id,identifier,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,order,Type
242,blissey,2,113,51,6,12,8,8,30,140,0,40,0,3,0,128,Normal
243,raikou,2,,123,10,8,3,-1,3,35,0,80,0,1,0,268,Electric
244,entei,2,,124,3,8,3,-1,3,35,0,80,0,1,0,269,Fire
245,suicune,2,,125,2,8,3,-1,3,35,0,80,0,1,0,270,Water
246,larvitar,2,,126,5,6,4,4,45,35,0,40,0,1,0,271,Rock
247,pupitar,2,246,126,4,2,4,4,45,35,0,40,0,1,0,272,Rock
248,tyranitar,2,247,126,5,6,4,4,45,35,0,40,0,1,1,273,Rock
249,lugia,2,,127,9,9,5,-1,3,0,0,120,0,1,0,274,Psychic
250,ho-oh,2,,128,8,9,5,-1,3,0,0,120,0,1,0,275,Fire
251,celebi,2,,129,5,12,2,-1,45,100,0,120,0,4,0,276,Psychic
252,treecko,3,,130,5,6,2,1,45,70,0,20,0,4,0,277,Grass
253,grovyle,3,252,130,5,6,2,1,45,70,0,20,0,4,0,278,Grass
254,sceptile,3,253,130,5,6,2,1,45,70,0,20,0,4,1,279,Grass
255,torchic,3,,131,8,7,3,1,45,70,0,20,1,4,0,280,Fire
256,combusken,3,255,131,8,6,3,1,45,70,0,20,1,4,0,281,Fire
257,blaziken,3,256,131,8,6,3,1,45,70,0,20,1,4,1,282,Fire
258,mudkip,3,,132,2,8,9,1,45,70,0,20,0,4,0,283,Water
259,marshtomp,3,258,132,2,6,9,1,45,70,0,20,0,4,0,284,Water
260,swampert,3,259,132,2,6,9,1,45,70,0,20,0,4,1,285,Water
261,poochyena,3,,133,4,8,3,4,255,70,0,15,0,2,0,286,Dark
262,mightyena,3,261,133,4,8,3,4,127,70,0,15,0,2,0,287,Dark
263,zigzagoon,3,,134,3,8,3,4,255,70,0,15,0,2,0,288,Normal
264,linoone,3,263,134,9,8,3,4,90,70,0,15,0,2,0,289,Normal
265,wurmple,3,,135,8,14,2,4,255,70,0,15,0,2,0,290,Bug
266,silcoon,3,265,135,9,1,2,4,120,70,0,15,0,2,0,291,Bug
267,beautifly,3,266,135,10,13,2,4,45,70,0,15,1,2,0,292,Bug
268,cascoon,3,265,135,7,1,2,4,120,70,0,15,0,2,0,293,Bug
269,dustox,3,268,135,5,13,2,4,45,70,0,15,1,2,0,294,Bug
270,lotad,3,,136,5,14,9,4,255,70,0,15,0,4,0,295,Water
271,lombre,3,270,136,5,12,9,4,120,70,0,15,0,4,0,296,Water
272,ludicolo,3,271,136,5,12,9,4,45,70,0,15,1,4,0,297,Water
273,seedot,3,,137,3,7,2,4,255,70,0,15,0,4,0,298,Grass
274,nuzleaf,3,273,137,3,12,2,4,120,70,0,15,1,4,0,299,Grass
275,shiftry,3,274,137,3,12,2,4,45,70,0,15,1,4,0,300,Grass
276,taillow,3,,138,2,9,3,4,200,70,0,15,0,4,0,301,Normal
277,swellow,3,276,138,2,9,3,4,45,70,0,15,0,4,0,302,Normal
278,wingull,3,,139,9,9,7,4,190,70,0,20,0,2,0,303,Water
279,pelipper,3,278,139,10,9,7,4,45,70,0,20,0,2,0,304,Water
280,ralts,3,,140,9,12,8,4,235,35,0,20,0,1,0,305,Psychic
281,kirlia,3,280,140,9,12,8,4,120,35,0,20,0,1,0,306,Psychic
282,gardevoir,3,281,140,9,12,8,4,45,35,0,20,0,1,1,307,Psychic
283,surskit,3,,141,2,14,9,4,200,70,0,15,0,2,0,309,Bug
284,masquerain,3,283,141,2,13,9,4,75,70,0,15,0,2,0,310,Bug
285,shroomish,3,,142,3,7,2,4,255,70,0,15,0,6,0,311,Grass
286,breloom,3,285,142,5,6,2,4,90,70,0,15,0,6,0,312,Grass
287,slakoth,3,,143,3,8,2,4,255,70,0,15,0,1,0,313,Normal
288,vigoroth,3,287,143,9,6,2,4,120,70,0,15,0,1,0,314,Normal
289,slaking,3,288,143,3,12,2,4,45,70,0,15,0,1,0,315,Normal
290,nincada,3,,144,4,14,2,4,255,70,0,15,0,5,0,316,Bug
291,ninjask,3,290,144,10,13,2,4,120,70,0,15,0,5,0,317,Bug
292,shedinja,3,290,144,3,5,2,-1,45,70,0,15,0,5,0,318,Bug
293,whismur,3,,145,6,6,1,4,190,70,0,20,0,4,0,319,Normal
294,loudred,3,293,145,2,6,1,4,120,70,0,20,0,4,0,320,Normal
295,exploud,3,294,145,2,6,1,4,45,70,0,20,0,4,0,321,Normal
296,makuhita,3,,146,10,12,4,2,180,70,0,20,0,6,0,322,Fighting
297,hariyama,3,296,146,3,12,4,2,200,70,0,20,0,6,0,323,Fighting
298,azurill,3,,90,2,7,9,6,150,70,1,10,0,3,0,211,Normal
299,nosepass,3,,147,4,12,1,4,255,70,0,20,0,2,0,324,Rock
300,skitty,3,,148,6,8,2,6,255,70,0,15,0,3,0,326,Normal
301,delcatty,3,300,148,7,8,2,6,60,70,0,15,0,3,0,327,Normal
302,sableye,3,,149,7,12,1,4,45,35,0,25,0,4,1,328,Dark
303,mawile,3,,150,1,12,1,4,45,70,0,20,0,3,1,329,Steel
304,aron,3,,151,4,8,4,4,180,35,0,35,0,1,0,330,Steel
305,lairon,3,304,151,4,8,4,4,90,35,0,35,0,1,0,331,Steel
306,aggron,3,305,151,4,6,4,4,45,35,0,35,0,1,1,332,Steel
307,meditite,3,,152,2,12,4,4,180,70,0,20,1,2,0,333,Fighting
308,medicham,3,307,152,8,12,4,4,90,70,0,20,1,2,1,334,Fighting
309,electrike,3,,153,5,8,3,4,120,70,0,20,0,1,0,335,Electric
310,manectric,3,309,153,10,8,3,4,45,70,0,20,0,1,1,336,Electric
311,plusle,3,,154,10,6,3,4,200,70,0,20,0,2,0,337,Electric
312,minun,3,,155,10,6,3,4,200,70,0,20,0,2,0,338,Electric
313,volbeat,3,,156,4,6,2,0,150,70,0,15,0,5,0,339,Bug
314,illumise,3,,157,7,12,2,8,150,70,0,15,0,6,0,340,Bug
315,roselia,3,406,158,5,12,3,4,150,70,0,20,1,4,0,342,Grass
316,gulpin,3,,159,5,4,3,4,225,70,0,20,1,6,0,344,Poison
317,swalot,3,316,159,7,4,3,4,75,70,0,20,1,6,0,345,Poison
318,carvanha,3,,160,8,3,7,4,225,35,0,20,0,1,0,346,Water
319,sharpedo,3,318,160,2,3,7,4,60,35,0,20,0,1,1,347,Water
320,wailmer,3,,161,2,3,7,4,125,70,0,40,0,6,0,348,Water
321,wailord,3,320,161,2,3,7,4,60,70,0,40,0,6,0,349,Water
322,numel,3,,162,10,8,4,4,255,70,0,20,1,2,0,350,Fire
323,camerupt,3,322,162,8,8,4,4,150,70,0,20,1,2,1,351,Fire
324,torkoal,3,,163,3,8,4,4,90,70,0,20,0,2,0,352,Fire
325,spoink,3,,164,1,4,4,4,255,70,0,20,0,3,0,353,Psychic
326,grumpig,3,325,164,7,6,4,4,60,70,0,20,0,3,0,354,Psychic
327,spinda,3,,165,3,6,4,4,255,70,0,15,0,3,0,355,Normal
328,trapinch,3,,166,3,14,6,4,255,70,0,20,0,4,0,356,Ground
329,vibrava,3,328,166,5,13,6,4,120,70,0,20,0,4,0,357,Ground
330,flygon,3,329,166,5,9,6,4,45,70,0,20,0,4,0,358,Ground
331,cacnea,3,,167,5,12,6,4,190,35,0,20,0,4,0,359,Grass
332,cacturne,3,331,167,5,12,6,4,60,35,0,20,1,4,0,360,Grass
333,swablu,3,,168,2,9,2,4,255,70,0,20,0,5,0,361,Normal
334,altaria,3,333,168,2,9,2,4,45,70,0,20,0,5,1,362,Dragon
335,zangoose,3,,169,9,6,3,4,90,70,0,20,0,5,0,363,Normal
336,seviper,3,,170,1,2,3,4,90,70,0,20,0,6,0,364,Poison
337,lunatone,3,,171,10,1,1,-1,45,70,0,25,0,3,0,365,Rock
338,solrock,3,,172,8,1,1,-1,45,70,0,25,0,3,0,366,Rock
339,barboach,3,,173,4,3,9,4,190,70,0,20,0,2,0,367,Water
340,whiscash,3,339,173,2,3,9,4,75,70,0,20,0,2,0,368,Water
341,corphish,3,,174,8,14,9,4,205,70,0,15,0,6,0,369,Water
342,crawdaunt,3,341,174,8,14,9,4,155,70,0,15,0,6,0,370,Water
343,baltoy,3,,175,3,4,6,-1,255,70,0,20,0,2,0,371,Ground
344,claydol,3,343,175,1,4,6,-1,90,70,0,20,0,2,0,372,Ground
345,lileep,3,,176,7,5,7,1,45,70,0,30,0,5,0,373,Rock
346,cradily,3,345,176,5,5,7,1,45,70,0,30,0,5,0,374,Rock
347,anorith,3,,177,4,14,9,1,45,70,0,30,0,5,0,375,Rock
348,armaldo,3,347,177,4,6,9,1,45,70,0,30,0,5,0,376,Rock
349,feebas,3,,178,3,3,9,4,255,70,0,20,0,5,0,377,Water
350,milotic,3,349,178,6,2,9,4,60,70,0,20,1,5,0,378,Water
351,castform,3,,179,4,1,3,4,45,70,0,25,0,2,1,379,Normal
352,kecleon,3,,180,5,6,2,4,200,70,0,20,0,4,0,380,Normal
353,shuppet,3,,181,1,1,8,4,225,35,0,25,0,3,0,381,Ghost
354,banette,3,353,181,1,6,8,4,45,35,0,25,0,3,1,382,Ghost
355,duskull,3,,182,1,4,2,4,190,35,0,25,0,3,0,383,Ghost
356,dusclops,3,355,182,1,12,2,4,90,35,0,25,0,3,0,384,Ghost
357,tropius,3,,183,5,8,2,4,200,70,0,25,0,1,0,386,Grass
358,chimecho,3,433,184,2,4,3,4,45,70,0,25,0,3,0,388,Psychic
359,absol,3,,185,9,8,4,4,30,35,0,25,0,4,1,389,Dark
360,wynaut,3,,100,2,6,1,4,125,70,1,20,0,2,0,232,Psychic
361,snorunt,3,,186,4,12,1,4,190,70,0,20,0,2,0,390,Ice
362,glalie,3,361,186,4,1,1,4,75,70,0,20,0,2,1,391,Ice
363,spheal,3,,187,2,3,7,4,255,70,0,20,0,4,0,393,Ice
364,sealeo,3,363,187,2,3,7,4,120,70,0,20,0,4,0,394,Ice
365,walrein,3,364,187,2,8,7,4,45,70,0,20,0,4,0,395,Ice
366,clamperl,3,,188,2,1,7,4,255,70,0,20,0,5,0,396,Water
367,huntail,3,366,188,2,2,7,4,60,70,0,20,0,5,0,397,Water
368,gorebyss,3,366,188,6,2,7,4,60,70,0,20,0,5,0,398,Water
369,relicanth,3,,189,4,3,7,1,25,70,0,40,1,1,0,399,Water
370,luvdisc,3,,190,6,3,7,6,225,70,0,20,0,3,0,400,Water
371,bagon,3,,191,2,12,6,4,45,35,0,40,0,1,0,401,Dragon
372,shelgon,3,371,191,9,8,6,4,45,35,0,40,0,1,0,402,Dragon
373,salamence,3,372,191,2,8,6,4,45,35,0,40,0,1,1,403,Dragon
374,beldum,3,,192,2,5,6,-1,3,35,0,40,0,1,0,404,Steel
375,metang,3,374,192,2,4,6,-1,3,35,0,40,0,1,0,405,Steel
376,metagross,3,375,192,2,11,6,-1,3,35,0,40,0,1,1,406,Steel
377,regirock,3,,193,3,12,1,-1,3,35,0,80,0,1,0,407,Rock
378,regice,3,,194,2,12,1,-1,3,35,0,80,0,1,0,408,Ice
379,registeel,3,,195,4,12,1,-1,3,35,0,80,0,1,0,409,Steel
380,latias,3,,196,8,9,9,8,3,90,0,120,0,1,1,410,Dragon
381,latios,3,,197,2,9,9,0,3,90,0,120,0,1,1,411,Dragon
382,kyogre,3,,198,2,3,7,-1,3,0,0,120,0,1,1,412,Water
383,groudon,3,,199,8,6,6,-1,3,0,0,120,0,1,1,413,Ground
384,rayquaza,3,,200,5,2,5,-1,45,0,0,120,0,1,1,414,Dragon
385,jirachi,3,,201,10,12,4,-1,3,100,0,120,0,1,0,415,Steel
386,deoxys,3,,202,8,12,5,-1,3,0,0,120,0,1,1,416,Psychic
387,turtwig,4,,203,5,8,,1,45,70,0,20,0,4,0,417,Grass
388,grotle,4,387,203,5,8,,1,45,70,0,20,0,4,0,418,Grass
389,torterra,4,388,203,5,8,,1,45,70,0,20,0,4,0,419,Grass
390,chimchar,4,,204,3,6,,1,45,70,0,20,0,4,0,420,Fire
391,monferno,4,390,204,3,6,,1,45,70,0,20,0,4,0,421,Fire
392,infernape,4,391,204,3,6,,1,45,70,0,20,0,4,0,422,Fire
393,piplup,4,,205,2,12,,1,45,70,0,20,0,4,0,423,Water
394,prinplup,4,393,205,2,6,,1,45,70,0,20,0,4,0,424,Water
395,empoleon,4,394,205,2,6,,1,45,70,0,20,0,4,0,425,Water
396,starly,4,,206,3,9,,4,255,70,0,15,1,4,0,426,Normal
397,staravia,4,396,206,3,9,,4,120,70,0,15,1,4,0,427,Normal
398,staraptor,4,397,206,3,9,,4,45,70,0,15,1,4,0,428,Normal
399,bidoof,4,,207,3,8,,4,255,70,0,15,1,2,0,429,Normal
400,bibarel,4,399,207,3,6,,4,127,70,0,15,1,2,0,430,Normal
401,kricketot,4,,208,8,12,,4,255,70,0,15,1,4,0,431,Bug
402,kricketune,4,401,208,8,13,,4,45,70,0,15,1,4,0,432,Bug
403,shinx,4,,209,2,8,,4,235,70,0,20,1,4,0,433,Electric
404,luxio,4,403,209,2,8,,4,120,100,0,20,1,4,0,434,Electric
405,luxray,4,404,209,2,8,,4,45,70,0,20,1,4,0,435,Electric
406,budew,4,,158,5,12,,4,255,70,1,20,0,4,0,341,Grass
407,roserade,4,315,158,5,12,,4,75,70,0,20,1,4,0,343,Grass
408,cranidos,4,,211,2,6,,1,45,70,0,30,0,5,0,436,Rock
409,rampardos,4,408,211,2,6,,1,45,70,0,30,0,5,0,437,Rock
410,shieldon,4,,212,4,8,,1,45,70,0,30,0,5,0,438,Rock
411,bastiodon,4,410,212,4,8,,1,45,70,0,30,0,5,0,439,Rock
412,burmy,4,,213,5,5,,4,120,70,0,15,0,2,1,440,Bug
413,wormadam,4,412,213,5,5,,8,45,70,0,15,0,2,0,441,Bug
414,mothim,4,412,213,10,13,,0,45,70,0,15,0,2,0,442,Bug
415,combee,4,,214,10,11,,1,120,70,0,15,1,4,0,443,Bug
416,vespiquen,4,415,214,10,13,,8,45,70,0,15,0,4,0,444,Bug
417,pachirisu,4,,215,9,8,,4,200,100,0,10,1,2,0,445,Electric
418,buizel,4,,216,3,8,,4,190,70,0,20,1,2,0,446,Water
419,floatzel,4,418,216,3,8,,4,75,70,0,20,1,2,0,447,Water
420,cherubi,4,,217,6,11,,4,190,70,0,20,0,2,0,448,Grass
421,cherrim,4,420,217,7,7,,4,75,70,0,20,0,2,1,449,Grass
422,shellos,4,,218,7,2,,4,190,70,0,20,0,2,0,450,Water
423,gastrodon,4,422,218,7,2,,4,75,70,0,20,0,2,0,451,Water
424,ambipom,4,190,93,7,6,,4,45,100,0,20,1,3,0,220,Normal
425,drifloon,4,,219,7,4,,4,125,70,0,30,0,6,0,452,Ghost
426,drifblim,4,425,219,7,4,,4,60,70,0,30,0,6,0,453,Ghost
427,buneary,4,,220,3,6,,4,190,0,0,20,0,2,0,454,Normal
428,lopunny,4,427,220,3,6,,4,60,140,0,20,0,2,1,455,Normal
429,mismagius,4,200,98,7,1,,4,45,35,0,25,0,3,0,230,Ghost
430,honchkrow,4,198,97,1,9,,4,30,35,0,20,0,4,0,228,Dark
431,glameow,4,,221,4,8,,6,190,70,0,20,0,3,0,456,Normal
432,purugly,4,431,221,4,8,,6,75,70,0,20,0,3,0,457,Normal
433,chingling,4,,184,10,12,,4,120,70,1,25,0,3,0,387,Psychic
434,stunky,4,,223,7,8,,4,225,70,0,20,0,2,0,458,Poison
435,skuntank,4,434,223,7,8,,4,60,70,0,20,0,2,0,459,Poison
436,bronzor,4,,224,5,1,,-1,255,70,0,20,0,2,0,460,Steel
437,bronzong,4,436,224,5,4,,-1,90,70,0,20,0,2,0,461,Steel
438,bonsly,4,,91,3,7,,4,255,70,1,20,0,2,0,214,Rock
439,mime-jr,4,,57,6,12,,4,145,70,1,25,0,2,0,139,Psychic
440,happiny,4,,51,6,12,,8,130,140,1,40,0,3,0,126,Normal
441,chatot,4,,228,1,9,,4,30,35,0,20,0,4,0,462,Normal
442,spiritomb,4,,229,7,5,,4,100,70,0,30,0,2,0,463,Ghost
443,gible,4,,230,2,6,,4,45,70,0,40,1,1,0,464,Dragon
444,gabite,4,443,230,2,6,,4,45,70,0,40,1,1,0,465,Dragon
445,garchomp,4,444,230,2,6,,4,45,70,0,40,1,1,1,466,Dragon
446,munchlax,4,,72,1,12,,1,50,70,1,40,0,1,0,174,Normal
447,riolu,4,,232,2,6,,1,75,70,1,25,0,4,0,467,Fighting
448,lucario,4,447,232,2,6,,1,45,70,0,25,0,4,1,468,Fighting
449,hippopotas,4,,233,3,8,,4,140,70,0,30,1,1,0,469,Ground
450,hippowdon,4,449,233,3,8,,4,60,70,0,30,1,1,0,470,Ground
451,skorupi,4,,234,7,14,,4,120,70,0,20,0,1,0,471,Poison
452,drapion,4,451,234,7,14,,4,45,70,0,20,0,1,0,472,Poison
453,croagunk,4,,235,2,12,,4,140,100,0,10,1,2,0,473,Poison
454,toxicroak,4,453,235,2,12,,4,75,70,0,20,1,2,0,474,Poison
455,carnivine,4,,236,5,10,,4,200,70,0,25,0,1,0,475,Grass
456,finneon,4,,237,2,3,,4,190,70,0,20,1,5,0,476,Water
457,lumineon,4,456,237,2,3,,4,75,70,0,20,1,5,0,477,Water
458,mantyke,4,,116,2,9,,4,25,70,1,25,0,1,0,258,Water
459,snover,4,,239,9,6,,4,120,70,0,20,1,1,0,478,Grass
460,abomasnow,4,459,239,9,6,,4,60,70,0,20,1,1,1,479,Grass
461,weavile,4,215,109,1,6,,4,45,35,0,20,1,4,0,246,Dark
462,magnezone,4,82,34,4,4,,-1,30,70,0,20,0,2,0,90,Electric
463,lickilicky,4,108,48,6,12,,4,30,70,0,20,0,2,0,120,Normal
464,rhyperior,4,112,50,4,6,,4,30,70,0,20,1,1,0,125,Ground
465,tangrowth,4,114,52,2,12,,4,30,70,0,20,1,2,0,130,Grass
466,electivire,4,125,60,10,6,,2,30,70,0,25,0,2,0,147,Electric
467,magmortar,4,126,61,8,6,,2,30,70,0,25,0,2,0,150,Fire
468,togekiss,4,176,87,9,9,,1,30,70,0,10,0,3,0,205,Fairy
469,yanmega,4,193,95,5,13,,4,30,70,0,20,0,2,0,224,Bug
470,leafeon,4,133,67,5,8,,1,45,35,0,35,0,2,0,163,Grass
471,glaceon,4,133,67,2,8,,1,45,35,0,35,0,2,0,164,Ice
472,gliscor,4,207,104,7,9,,4,30,70,0,20,0,4,0,239,Ground
473,mamoswine,4,221,112,3,8,,4,50,70,0,20,1,1,0,253,Ice
474,porygon-z,4,233,68,8,4,,-1,30,70,0,20,0,2,0,168,Normal
475,gallade,4,281,140,9,12,,0,45,35,0,20,0,1,1,308,Psychic
476,probopass,4,299,147,4,11,,4,60,70,0,20,0,2,0,325,Rock
477,dusknoir,4,356,182,1,4,,4,45,35,0,25,0,3,0,385,Ghost
478,froslass,4,361,186,9,4,,8,75,70,0,20,0,2,0,392,Ice
479,rotom,4,,240,8,1,,-1,45,70,0,20,0,2,1,480,Electric
480,uxie,4,,241,10,6,,-1,3,140,0,80,0,1,0,481,Psychic
